"M̻s/ano";"RO";"PA";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"GO";"DF";"IG";"Total"
"1995/Jan";-;-;-;-;-;3;-;-;-;-;-;4;-;1;-;-;-;-;-;-;8
"1995/Fev";-;-;-;-;-;-;-;-;-;-;-;-;-;18;-;-;-;-;-;-;18
"1995/Mar";-;-;-;-;-;-;-;-;-;-;-;11;-;40;-;-;-;-;-;-;51
"1995/Abr";-;-;-;-;-;-;-;-;-;-;-;1;-;80;-;-;-;-;-;-;81
"1995/Mai";-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;3
"1995/Jul";-;-;-;-;-;-;-;-;-;-;-;-;-;10;-;-;-;-;-;-;10
"1995/Ago";-;-;-;-;-;-;-;-;-;-;-;13;-;-;-;-;-;-;-;-;13
"1995/Set";-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;3
"1995/Out";-;-;-;-;-;-;-;-;-;-;-;11;-;-;-;-;-;-;-;-;11
"1995/Nov";-;-;-;-;-;-;-;-;-;-;-;21;-;-;-;-;-;-;-;-;21
"1995/Dez";-;-;-;-;-;-;5;-;-;-;-;171;-;28;-;-;-;-;8;-;212
"1996/Jan";-;-;-;-;-;121;-;-;-;65;1;205;-;12;-;-;-;-;13;-;417
"1996/Fev";-;-;-;-;-;35;17;-;-;111;-;131;-;11;-;-;-;-;37;-;342
"1996/Mar";-;27;-;-;-;64;184;-;-;-;-;810;-;17;-;-;-;-;20;-;1122
"1996/Abr";-;-;-;-;-;7;81;-;-;2383;-;754;-;12;-;-;-;-;6;-;3243
"1996/Mai";-;2;-;-;-;2;1;-;-;1005;-;738;-;-;-;-;-;-;22;-;1770
"1996/Jun";-;311;-;-;-;-;1;-;-;566;-;923;-;-;-;-;-;-;31;-;1832
"1996/Jul";-;-;-;-;-;340;-;-;-;2323;-;709;-;51;-;-;-;-;40;-;3463
"1996/Ago";-;-;-;-;-;1177;206;-;-;996;-;841;-;14;-;-;-;-;9;-;3243
"1996/Set";-;-;46;1;-;73;145;-;-;2417;-;827;-;35;-;-;-;-;22;-;3566
"1996/Out";-;-;216;-;-;167;303;-;-;723;-;1035;-;17;-;-;-;-;33;-;2494
"1996/Nov";-;-;55;-;68;11;675;-;-;461;1;1657;-;-;-;-;-;-;20;-;2948
"1996/Dez";-;-;14;-;134;-;777;-;-;-;-;802;-;-;-;-;-;-;17;-;1744
"1997/Jan";-;178;212;-;166;310;-;-;4606;-;-;842;-;19;440;-;-;-;8;-;6781
"1997/Fev";-;160;90;-;172;380;523;-;2216;-;-;1167;-;4;484;-;-;-;2;-;5198
"1997/Mar";-;106;281;-;179;229;633;-;3334;-;-;1077;-;10;304;-;-;-;25;-;6178
"1997/Abr";-;251;283;3;260;340;1106;-;3383;-;-;1884;134;14;449;-;-;-;36;-;8143
"1997/Mai";-;152;482;-;168;392;695;-;5099;-;-;1544;322;21;698;-;-;-;23;-;9596
"1997/Jun";-;220;802;-;309;45;439;-;4363;-;-;2829;588;-;936;2;-;-;15;-;10548
"1997/Jul";-;116;556;1;355;7;1441;-;5096;-;-;1607;131;-;902;1;-;-;42;-;10255
"1997/Ago";-;158;93;-;233;-;1538;-;4469;-;12;1376;37;-;505;-;-;-;15;-;8436
"1997/Set";-;98;159;1;154;81;988;-;2865;2203;146;1548;463;-;658;-;-;-;4;-;9368
"1997/Out";-;172;113;-;119;346;942;-;3092;1213;90;1978;96;-;671;2;-;-;9;-;8843
"1997/Nov";-;70;69;-;236;348;456;-;3277;1368;40;2717;312;-;656;3;-;-;17;-;9569
"1997/Dez";-;35;4;-;174;156;1558;-;3058;1177;26;1592;378;-;1042;-;-;-;20;-;9220
"1998/Jan";-;40;227;-;373;127;-;-;2519;-;-;1453;-;-;773;-;-;-;5;-;5517
"1998/Fev";-;75;246;-;65;133;1486;-;2471;81;-;2151;-;-;816;2;-;6;19;-;7551
"1998/Mar";-;70;631;1;146;126;1116;-;2601;354;-;2761;-;-;351;2;-;18;19;-;8196
"1998/Abr";-;55;372;1;107;564;845;-;3624;34;-;3050;156;-;594;3;-;27;29;-;9461
"1998/Mai";-;122;359;1;254;351;863;-;4915;148;137;2538;554;-;264;-;-;24;7;-;10537
"1998/Jun";-;114;339;1;132;382;940;-;4243;280;110;2219;299;-;403;1;-;8;24;-;9495
"1998/Jul";-;102;454;1;211;289;1343;-;5450;151;27;1761;283;-;568;33;-;29;6;-;10708
"1998/Ago";-;149;373;-;282;322;317;-;3178;258;106;1977;168;-;291;36;-;13;10;-;7480
"1998/Set";-;93;1223;-;155;107;317;-;2823;519;40;1072;567;-;360;60;-;13;6;-;7355
"1998/Out";-;31;604;-;308;9;1004;-;2496;587;6;1094;366;-;133;17;-;9;7;-;6671
"1998/Nov";-;36;234;-;253;480;409;-;3245;585;5;1635;67;-;196;46;-;16;8;-;7215
"1998/Dez";-;10;10;-;296;143;348;-;2348;401;-;936;7;-;492;10;-;5;9;-;5015
"1999/Jan";-;70;118;-;7;60;-;-;1527;863;155;1006;-;-;228;21;-;-;9;-;4064
"1999/Fev";-;46;92;-;90;78;38;-;1525;640;170;2160;261;-;238;120;-;4;4;-;5466
"1999/Mar";-;64;135;-;90;235;826;-;2611;1420;133;2265;331;-;371;143;-;2;9;-;8635
"1999/Abr";-;61;301;-;76;52;1025;-;2515;296;259;2388;353;-;660;38;-;2;4;-;8030
"1999/Mai";-;111;484;-;116;293;426;-;3916;918;592;3130;411;-;1037;70;-;4;15;-;11523
"1999/Jun";-;28;453;-;162;344;477;-;3570;506;350;1988;320;-;151;17;-;-;19;-;8385
"1999/Jul";-;28;291;-;133;430;1832;-;5717;2227;129;2154;214;-;201;43;-;-;22;-;13421
"1999/Ago";-;7;993;-;222;82;1762;-;4171;918;384;2371;435;-;220;97;-;-;33;-;11695
"1999/Set";-;6;543;-;87;303;1907;-;3559;1086;612;2491;495;-;119;28;-;-;10;-;11246
"1999/Out";-;-;620;-;130;128;480;-;2680;981;362;2128;170;-;114;16;-;-;18;-;7827
"1999/Nov";-;-;456;-;246;122;412;-;1974;1244;136;1496;33;-;42;42;-;-;8;-;6211
"1999/Dez";-;-;116;-;359;108;417;-;1391;680;386;743;23;-;347;11;-;-;16;-;4597
"2000/Jan";15;23;233;-;15;689;-;-;1512;293;203;1516;35;-;101;1;-;-;-;-;4636
"2000/Fev";21;108;318;-;99;317;375;-;2658;607;198;1751;109;-;100;69;-;-;12;-;6742
"2000/Mar";17;35;314;-;130;234;381;-;2165;1082;240;2493;23;-;34;6;-;-;6;-;7160
"2000/Abr";30;97;567;-;136;678;413;-;2090;741;149;1793;15;-;152;1;-;-;3;-;6865
"2000/Mai";19;18;735;-;89;841;274;-;2717;1231;160;2221;45;-;81;-;-;-;18;-;8449
"2000/Jun";45;37;602;-;43;153;440;-;1929;188;19;1687;13;-;156;2;-;-;5;-;5319
"2000/Jul";27;119;562;-;179;-;749;-;1790;630;62;1754;15;-;140;-;-;-;8;-;6035
"2000/Ago";36;93;381;-;92;221;1172;-;801;445;54;1763;89;-;47;-;2;-;14;-;5210
"2000/Set";28;100;841;-;65;26;1529;-;757;253;18;1418;54;-;65;-;-;-;9;-;5163
"2000/Out";25;52;482;-;286;102;1005;-;738;325;2;1363;20;-;58;-;-;-;15;-;4473
"2000/Nov";27;42;960;-;115;89;310;-;68;112;122;1250;-;-;71;-;-;-;3;-;3169
"2000/Dez";22;10;420;-;48;3;606;-;5;331;1010;515;-;-;253;-;-;-;11;-;3234
"2001/Jan";23;42;174;-;52;-;-;-;244;306;528;528;68;-;16;-;-;-;5;-;1986
"2001/Fev";22;36;86;-;62;-;190;-;44;245;186;828;38;-;9;-;-;-;9;-;1755
"2001/Mar";45;34;89;-;88;-;309;1;145;426;896;1353;163;-;64;-;-;-;13;-;3626
"2001/Abr";28;20;338;-;49;-;137;-;253;308;1026;1448;168;-;7;-;-;-;2;-;3784
"2001/Mai";41;42;280;-;190;-;83;162;555;344;2402;2714;81;-;56;-;-;-;5;-;6955
"2001/Jun";36;21;89;-;224;4;55;218;229;511;1220;1680;63;-;20;-;1;-;4;-;4375
"2001/Jul";25;132;813;-;129;7;937;634;1812;549;3333;2062;97;-;11;-;1;-;-;-;10542
"2001/Ago";31;86;675;-;32;14;1216;234;3309;844;1886;2999;147;-;213;-;1;-;10;-;11697
"2001/Set";26;48;750;-;85;1;678;334;2439;338;1536;2629;198;-;8;-;2;-;5;-;9077
"2001/Out";35;53;414;-;36;5;658;27;3150;1085;3075;2836;232;-;31;-;-;-;11;-;11648
"2001/Nov";36;72;93;-;38;3;891;209;3360;986;3468;1911;577;-;50;-;-;-;12;-;11706
"2001/Dez";15;64;56;-;99;3;749;123;2202;633;1966;1557;160;-;40;-;-;-;10;-;7677
"2002/Jan";22;37;92;-;74;1;88;60;1466;920;3938;1485;293;-;-;-;-;-;5;-;8481
"2002/Fev";17;16;60;-;14;2;466;23;1149;1323;4224;1478;125;3;-;18;-;-;7;-;8925
"2002/Mar";24;102;111;-;24;1;681;57;1248;311;4625;2126;188;7;-;26;-;43;2;-;9576
"2002/Abr";38;87;171;-;17;-;288;76;3253;1172;7002;2851;241;6;-;23;1;38;3;-;15267
"2002/Mai";23;156;123;-;134;19;333;493;2714;386;6900;2609;377;10;-;39;-;20;3;-;14339
"2002/Jun";22;151;101;-;75;-;328;153;1685;490;3156;2500;214;10;-;44;-;6;3;-;8938
"2002/Jul";11;35;281;-;108;4;963;153;2995;575;6424;2196;482;8;-;39;-;5;-;-;14279
"2002/Ago";10;36;240;1;202;7;725;276;2507;1006;4416;3216;560;6;-;12;-;-;2;-;13222
"2002/Set";18;44;148;-;187;5;708;360;2320;477;5785;2911;581;-;-;20;-;1;6;-;13571
"2002/Out";29;34;305;2;107;-;724;418;2418;470;6566;3784;408;4;-;16;-;4;5;-;15294
"2002/Nov";17;55;252;-;19;-;226;121;1785;501;5365;2790;242;1;-;11;-;2;1;-;11388
"2002/Dez";11;5;124;-;16;-;242;186;732;196;3927;1214;187;-;-;1;-;-;5;-;6846
"2003/Jan";69;32;153;-;5;48;40;367;2754;330;4361;1179;239;34;-;-;-;-;4;-;9615
"2003/Fev";6;42;306;-;46;28;326;201;2652;673;3530;1672;304;11;-;20;-;-;6;-;9823
"2003/Mar";7;16;173;-;20;18;418;306;2191;640;3696;2598;561;6;-;20;-;-;2;-;10672
"2003/Abr";9;9;254;-;44;14;372;452;2102;858;3796;2502;213;12;-;18;-;-;4;-;10659
"2003/Mai";2;5;501;-;35;213;497;374;2794;740;4821;3272;417;22;-;41;-;-;8;-;13742
"2003/Jun";-;4;212;-;40;48;553;441;2175;956;3388;3025;288;6;-;33;1;-;9;-;11179
"2003/Jul";-;13;271;-;80;29;1468;699;3769;773;4412;2968;381;19;-;18;4;-;-;-;14904
"2003/Ago";-;16;640;-;35;639;905;533;2844;750;3389;2783;339;13;-;103;1;-;8;-;12998
"2003/Set";3;60;709;-;53;45;691;693;2234;857;3851;3130;274;18;-;13;-;-;6;-;12637
"2003/Out";7;16;509;-;19;70;1070;554;3212;1156;3384;2877;247;13;-;29;-;-;-;-;13163
"2003/Nov";20;48;644;-;20;8;730;251;1931;810;2847;2331;165;2;-;18;1;-;-;-;9826
"2003/Dez";5;56;1032;-;11;248;443;436;1043;531;2210;1457;68;6;-;3;-;-;-;-;7549
"2004/Jan";10;27;281;-;17;18;35;115;797;695;2469;1013;105;11;-;8;-;-;-;-;5601
"2004/Fev";28;46;314;-;33;3;100;97;1542;870;3147;1150;216;7;-;26;-;-;-;-;7579
"2004/Mar";29;32;745;-;33;72;137;485;2426;1238;4067;2325;521;18;-;31;-;-;-;-;12159
"2004/Abr";18;34;274;-;20;35;295;358;2057;1189;2946;2225;360;13;-;27;1;-;-;-;9852
"2004/Mai";28;34;527;-;7;91;743;640;2298;811;4764;3676;509;18;-;15;-;-;-;-;14161
"2004/Jun";30;35;708;-;9;84;406;555;1518;840;2622;3805;495;22;-;26;-;6;-;-;11161
"2004/Jul";21;14;512;-;74;74;490;661;2421;854;4419;2897;675;2;-;14;-;4;-;-;13132
"2004/Ago";8;4;461;-;54;87;813;368;2275;811;5025;2736;529;4;-;21;-;5;-;-;13201
"2004/Set";23;5;376;-;24;65;682;214;1501;693;3541;2112;226;-;-;9;1;6;-;-;9478
"2004/Out";33;1;608;-;5;80;623;79;1380;856;1947;1696;265;3;-;15;-;4;-;-;7595
"2004/Nov";8;1;693;-;29;6;1090;253;2158;728;2113;2540;259;6;-;30;-;2;-;-;9916
"2004/Dez";2;-;249;-;17;15;533;74;564;260;759;829;113;1;-;1;-;-;-;-;3417
"2005/Jan";-;19;118;-;4;-;-;442;564;536;1041;1262;20;-;-;12;1;-;-;-;4019
"2005/Fev";20;19;253;-;40;69;54;570;716;503;1256;1403;180;1;-;38;-;-;-;-;5122
"2005/Mar";1;62;457;-;29;179;326;652;1264;900;1933;1601;204;5;-;64;-;-;-;-;7677
"2005/Abr";1;77;484;-;20;48;278;700;2343;987;2493;2162;248;5;-;36;-;-;-;-;9882
"2005/Mai";3;49;2894;-;24;178;432;1289;1521;854;3162;3126;600;11;-;109;-;-;-;-;14252
"2005/Jun";6;53;721;-;21;171;434;687;1801;899;2147;3250;624;21;-;32;-;-;-;-;10867
"2005/Jul";13;20;979;-;25;762;1040;827;2452;1031;3445;2970;620;9;-;31;-;-;-;-;14224
"2005/Ago";-;29;484;-;53;755;837;1224;2603;1365;2792;3563;729;14;-;19;1;-;-;-;14468
"2005/Set";3;149;683;-;29;2986;645;950;2920;954;2090;3055;343;1;-;21;-;-;-;2;14831
"2005/Out";-;93;649;-;41;52;679;768;2361;831;2294;3136;367;4;-;19;-;-;-;-;11294
"2005/Nov";-;30;374;-;32;31;682;728;1818;992;2113;2144;381;1;-;13;1;-;-;-;9340
